Geo point;GENRE;ESPECE;ADRESSE;IDBASE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;NUMERO;IDEMPLACEMENT;CIRCONFERENCE EN CM;HAUTEUR EN M;STADEDEVELOPPEMENT;PEPINIERE;VARIETE OU CULTIVAR;DATEPLANTATION;REMARQUABLE;OBJECTID;LIBELLEFRANCAIS
48.8476114157, 2.25314300756;Firmiana;simplex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136446.0;Arbre;Jardin;PARIS 16E ARRDT;;;00030001;132.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;226802;Sterculier
48.882331696, 2.31024539129;Aesculus;hippocastanum;PELOUSES DE LA PLACE DU GENERAL CATROUX;128154.0;Arbre;Jardin;PARIS 17E ARRDT;;;00000013;383.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;69912;Marronnier
48.8319997987, 2.32583007025;Cedrus;libani;SQUARE DE L ASPIRAND DUNAND / 20 RUE SAILLARD;116216.0;Arbre;Jardin;PARIS 14E ARRDT;;;10030016;140.0;18.0;A;Inconnue;;1996-01-01T02:00:00+01:00;1;173800;Cèdre
48.8704055251, 2.24852119162;Platanus;orientalis;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002351.0;Arbre;Jardin;BOIS DE BOULOGNE;16-18;;000701007;221.0;24.0;M;Inconnue;;1843-01-01T01:02:49+00:53;1;154669;Platane
48.8819364512, 2.39826376533;Fraxinus;excelsior;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;127998.0;Arbre;Jardin;PARIS 19E ARRDT;19-01;;00000509;385.0;24.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;166667;Frêne
48.8658336196, 2.40008292539;Corylus;colurna;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;121940.0;Arbre;Jardin;PARIS 20E ARRDT;20-06;;000201005;160.0;16.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;157100;Noisetier de Byzance
48.8797546767, 2.38066315428;Sequoiadendron;giganteum;PARC DES BUTTES CHAUMONT;102837.0;Arbre;Jardin;PARIS 19E ARRDT;19-04;;K0660013;505.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;133178;Sequoia
48.8877361833, 2.34350324718;Platanus;x hispanica;PARC MARCEL BLEUSTEIN BLANCHET;120299.0;Arbre;Jardin;PARIS 18E ARRDT;18-13;;00000028;349.0;27.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;128694;Platane
48.8672465961, 2.31748146673;Melia;azedarach;JARDINS DES CHAMPS ELYSEES;307558.0;Arbre;Jardin;PARIS 8E ARRDT;08-08;;00040012;168.0;14.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;103352;Lilas de Perse
48.8860986781, 2.3446801359;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL;120518.0;Arbre;Jardin;PARIS 18E ARRDT;18-12;;00000127;368.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;105258;Pterocarya
48.8426511702, 2.29608898567;Celtis;australis;SQUARE SAINT-LAMBERT;112222.0;Arbre;Jardin;PARIS 15E ARRDT;15-05;;00000151;225.0;18.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;131390;Micocoulier
48.8388163194, 2.40656685552;Quercus;frainetto;SQUARE CHARLES PEGUY;123156.0;Arbre;Jardin;PARIS 12E ARRDT;12-37;;00000026;169.0;14.0;A;Inconnue;;1990-01-01T02:00:00+01:00;1;135535;Chêne
48.8465652331, 2.25242001202;Quercus;ilex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136323.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040039;233.0;13.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;106199;Chêne
48.8731340013, 2.28679550428;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114166.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 08 - 34 à 44;;000210037 / 16-29;440.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;213485;Platane
48.8940926568, 2.32633191622;Aesculus;pavia;SQUARE DES EPINETTES;134203.0;Arbre;Jardin;PARIS 17E ARRDT;17-04;;00000125;284.0;20.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;203693;Marronnier
48.8785828156, 2.30755979417;Platanus;orientalis;PARC MONCEAU;313940.0;Arbre;Jardin;PARIS 8E ARRDT;08-02;;00SO0222;645.0;31.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;184068;Platane
48.8672280446, 2.27026875561;Cedrus;libani;SQUARE CLAUDE DEBUSSY / 51 AVENUE DU MARECHAL FAYOLLE;138935.0;Arbre;Jardin;PARIS 16E ARRDT;16-24;;000101001;213.0;6.0;M;Inconnue;'Glauca Pendula';1700-01-01T01:02:49+00:53;1;18656;Cèdre
48.8630096006, 2.2417737512;Pinus;nigra subsp. laricio;RESERVOIR DE LA GRANDE CASCADE - CARREFOUR DE LONGCHAMP;2002349.0;Arbre;Jardin;BOIS DE BOULOGNE;16-08;;000901001;241.0;30.0;M;Inconnue;;1882-01-01T01:02:49+00:53;1;44944;Pin
48.863856986, 2.39663716021;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 78;158456.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-13;;D00000078003;175.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;59425;Arbre aux quarante écus
48.8876882466, 2.31645921238;Platanus;x hispanica;SQUARE DES BATIGNOLLES;135397.0;Arbre;Jardin;PARIS 17E ARRDT;17-10;;00000206;595.0;34.0;M;Inconnue;;1850-01-01T01:02:49+00:53;1;25866;Platane
48.8363411221, 2.29020948574;Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;128373.0;Arbre;Jardin;PARIS 15E ARRDT;;;00000002;125.0;5.0;A;Inconnue;'Pendula';1973-01-01T02:00:00+01:00;1;58779;Hêtre
48.8396441672, 2.30097558498;Quercus;frainetto;SQUARE DE LA PLACE ADOLPHE CHERIOUX / 260 RUE DE VAUGIRARD;113597.0;Arbre;Jardin;PARIS 15E ARRDT;;;000106001;173.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;35154;Chêne
48.8472736385, 2.25198968756;Magnolia;grandiflora;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136305.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040021;187.0;10.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;28752;Magnolia
48.8856292413, 2.34379244341;Punica;granatum;SQUARE LOUISE MICHEL;125087.0;Arbre;Jardin;PARIS 18E ARRDT;;;00001160;30.0;3.0;A;Inconnue;;1952-01-01T02:00:00+01:00;1;40509;Grenadier
48.847146744, 2.25198353717;Pterocarya;stenoptera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136310.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040026;540.0;30.0;M;Inconnue;;1905-01-01T01:09:21+01:00;1;2623;Pterocarya
48.8613685289, 2.25898794355;Fagus;sylvatica;PETITE ILE DU LAC INFERIEUR;2002393.0;Arbre;Jardin;BOIS DE BOULOGNE;16-11;;000801001;200.0;10.0;M;Inconnue;'Pendula';1857-01-01T01:02:49+00:53;1;8100;Hêtre
48.8557944122, 2.30025394143;Diospyros;lotus;JARDIN DU CHAMP DE MARS;106714.0;Arbre;Jardin;PARIS 7E ARRDT;07-06;;P0090570;162.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;8410;Plaqueminier
48.8336857764, 2.42111192826;Ginkgo;biloba;ECOLE DE CHIENS GUIDE D AVEUGLES - AVENUE DE SAINT-MAURICE;2002368.0;Arbre;Jardin;BOIS DE VINCENNES;12-03;;12-03;260.0;25.0;M;Inconnue;;1875-01-01T01:02:49+00:53;1;14499;Arbre aux quarante écus
48.8716811488, 2.24923265275;Araucaria;araucana;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002353.0;Arbre;Jardin;BOIS DE BOULOGNE;16-23;;000701003;182.0;11.0;A;Inconnue;;1907-01-01T01:09:21+01:00;1;23344;Araucaria
48.8715363448, 2.27816921701;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;111331.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 20 - 75 à 77;;000307023 / 16-27;443.0;27.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;24530;Platane
48.8200711234, 2.43516626469;Catalpa;bignonioides;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE DU MOULIN ROUGE;2002399.0;Arbre;Jardin;BOIS DE VINCENNES;12-38;;12-38;289.0;10.0;M;Inconnue;;2000-01-01T02:00:00+01:00;1;40928;Catalpa
48.8341620932, 2.38255442632;Platanus;x hispanica;PARC DE BERCY;100818.0;Arbre;Jardin;PARIS 12E ARRDT;12-36;;00000373;502.0;35.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;45900;Platane
48.8428258374, 2.29728541016;Alnus;n. sp.;SQUARE SAINT-LAMBERT;111640.0;Arbre;Jardin;PARIS 15E ARRDT;15-02;;00000087;223.0;19.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;60487;Aulne
48.8614740968, 2.35437470573;Aesculus;hippocastanum;JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD;134435.0;Arbre;Jardin;PARIS 3E ARRDT;;;00000001;55.0;6.0;J;Inconnue;;2006-01-01T02:00:00+01:00;1;64766;Marronnier
48.8600333815, 2.26913461956;Pterocarya;fraxinifolia;JARDIN DU RANELAGH;136794.0;Arbre;Jardin;PARIS 16E ARRDT;16-40;;00040084;449.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;70559;Pterocarya
48.8727963278, 2.2875405986;Corylus;colurna;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114779.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 15 - 27 à 29;;000105001 / 16-25;200.0;12.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;86190;Noisetier de Byzance
48.8626270003, 2.28982415236;Platanus;x hispanica;JARDIN DU TROCADERO;108281.0;Arbre;Jardin;PARIS 16E ARRDT;16-56;;00000422;479.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;142277;Platane
48.8513574712, 2.32513190803;Melia;azedarach;SQUARE BOUCICAUT;118790.0;Arbre;Jardin;PARIS 7E ARRDT;;;00000031;120.0;10.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;162309;Lilas de Perse
48.8846213312, 2.34392438346;Platanus;orientalis;SQUARE LOUISE MICHEL;120588.0;Arbre;Jardin;PARIS 18E ARRDT;18-01;;00000201;520.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;198598;Platane
48.8569376084, 2.3366340031;Catalpa;bignonioides;SQUARE GABRIEL PIERNE;117989.0;Arbre;Jardin;PARIS 6E ARRDT;06-01;;00000006;275.0;15.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;216183;Catalpa
48.8625497049, 2.23789840571;Zelkova;carpinifolia;MOULIN DE LONGCHAMP - ROUTE DES TRIBUNES;2002344.0;Arbre;Jardin;BOIS DE BOULOGNE;16-06;;000601001;321.0;16.0;M;Inconnue;;1896-01-01T01:09:21+01:00;1;222626;Orme de Sibérie
48.8682643074, 2.36315743986;Quercus;cerris;PLACE DE LA REPUBLIQUE;2017817.0;Arbre;Alignement;PARIS 10E ARRDT;;;000208001;45.0;7.0;J;Guillot Bourne;;2017-11-09T02:00:00+01:00;1;95457;Chêne
48.855639773, 2.29642967787;Melia;azedarach;JARDIN DU CHAMP DE MARS;107079.0;Arbre;Jardin;PARIS 7E ARRDT;07-03;;P0040881;125.0;10.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;96652;Lilas de Perse
48.8740821646, 2.25916497406;Catalpa;bignonioides;TIR AU PIGEON / 32 ROUTE DE L ETOILE;2009236.0;Arbre;Jardin;BOIS DE BOULOGNE;16-62;;001301001;397.0;14.0;M;Inconnue;;1910-01-01T01:09:21+01:00;1;114879;Catalpa
48.8578670722, 2.34811930339;Morus;alba;SQUARE DE LA TOUR SAINT JACQUES / 1 BIS RUE SAINT MARTIN;123848.0;Arbre;Jardin;PARIS 4E ARRDT;;;000103001;96.0;6.0;A;Inconnue;;2009-01-01T02:00:00+01:00;1;124349;Mûrier
48.8394169316, 2.43359063315;Liriodendron;tulipifera;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002370.0;Arbre;Jardin;BOIS DE VINCENNES;12-02;;12-02;298.0;30.0;M;Inconnue;;1862-01-01T01:02:49+00:53;1;127028;Tulipier
48.8939378118, 2.3244386679;Metasequoia;glyptostroboides;SQUARE DE LA VILLA SAINTE CROIX / 10 VILLA SAINTE CROIX;123071.0;Arbre;Jardin;PARIS 17E ARRDT;;;000101005;232.0;18.0;M;Inconnue;;1995-04-01T04:00:00+02:00;1;131635;Metaséquoia
48.8620845688, 2.3985769149;Diospyros;lotus;CIMETIERE DU PERE LACHAISE / DIV 77;155788.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-01;;D00000077016;111.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;148073;Plaqueminier
48.8527676299, 2.35102356684;Corylus;colurna;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;125046.0;Arbre;Jardin;PARIS 4E ARRDT;04-04;;00000054;210.0;19.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;155597;Noisetier de Byzance
48.8210095188, 2.4555149836;Pinus;coulteri;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;2002379.0;Arbre;Jardin;BOIS DE VINCENNES;12-20;;12-20;234.0;17.0;A;Inconnue;;2000-01-01T02:00:00+01:00;1;170772;Pin
48.8615791238, 2.29107326949;Corylus;colurna;JARDIN DU TROCADERO;108256.0;Arbre;Jardin;PARIS 16E ARRDT;16-57;;00000397;258.0;20.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;171041;Noisetier de Byzance
48.8631730613, 2.26173856394;Pterocarya;fraxinifolia;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002392.0;Arbre;Jardin;BOIS DE BOULOGNE;16-02;;000101004;407.0;27.0;M;Inconnue;;1882-01-01T01:02:49+00:53;1;173710;Pterocarya
48.8400020252, 2.46422598011;Acer;cappadocicum;PELOUSE DE FONTENAY - AVENUE DE LA BELLE GABRIELLE;2002378.0;Arbre;Jardin;BOIS DE VINCENNES;12-23;;12-23;294.0;18.0;M;Inconnue;;1900-01-01T01:09:21+01:00;1;187434;Erable
48.8597425245, 2.39998313637;Aesculus;hippocastanum;CIMETIERE DU PERE LACHAISE / DIV 76;147672.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-15;;D00000076032;347.0;22.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;201549;Marronnier
48.8618538057, 2.37908566977;Corylus;colurna;SQUARE MAURICE GARDETTE;124914.0;Arbre;Jardin;PARIS 11E ARRDT;11-01;;00000035;250.0;21.0;M;Inconnue;;1882-01-01T01:02:49+00:53;1;1931;Noisetier de Byzance
48.8582820141, 2.3626526639;Ficus;carica;SQUARE GEORGES CAIN / 8 RUE PAYENNE;116020.0;Arbre;Jardin;PARIS 3E ARRDT;03-01;;00000018;145.0;10.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;2157;Figuier
48.8241339366, 2.33796569737;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;112897.0;Arbre;Jardin;PARIS 14E ARRDT;04 - Le vallon du Lac / Talus du Lac;;0006B1018;370.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;3744;Platane
48.8460398085, 2.25406628275;Celtis;koraiensis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;114452.0;Arbre;Jardin;PARIS 16E ARRDT;;;00060082;172.0;9.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;7757;Micocoulier
48.869458282, 2.24771343792;Sequoiadendron;giganteum;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002350.0;Arbre;Jardin;BOIS DE BOULOGNE;16-22;;000701002;511.0;28.0;A;Inconnue;;1850-01-01T01:02:49+00:53;1;19035;Sequoia
48.8231288576, 2.33870925824;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;112946.0;Arbre;Jardin;PARIS 14E ARRDT;04 - Le vallon du Lac / Talus du Lac;;0006A2001;425.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;33409;Arbre aux quarante écus
48.8201271209, 2.4452294175;Cedrus;libani;LAC DE GRAVELLE - ROUTE DE LA TOURELLE / ROUTE NOUVELLE;2002384.0;Arbre;Jardin;BOIS DE VINCENNES;12-16;;12-16;410.0;22.0;M;Inconnue;;1829-01-01T01:02:49+00:53;1;39593;Cèdre
48.893355459, 2.34682048372;Toona;sinensis;SQUARE KRIEGEL - VALRIMONT;120016.0;Arbre;Jardin;PARIS 18E ARRDT;18-08;;00000009;238.0;17.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;41894;Cedrele
48.8731110898, 2.24886478886;Fagus;sylvatica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002354.0;Arbre;Jardin;BOIS DE BOULOGNE;16-17;;000701004;231.0;16.0;M;Inconnue;'Pendula';1868-01-01T01:02:49+00:53;1;47785;Hêtre
48.8520872721, 2.28253143196;Populus;x canadensis;ALLEE DES CYGNES;258705.0;Arbre;Alignement;PARIS 15E ARRDT;;;000402029;380.0;20.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;67157;Peuplier
48.8692243438, 2.24601704099;Platanus;x hispanica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002346.0;Arbre;Jardin;BOIS DE BOULOGNE;16-19;;000701005;500.0;40.0;M;Inconnue;;1847-01-01T01:02:49+00:53;1;72405;Platane
48.8493511595, 2.34503292777;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;132542.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000001;391.0;24.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;73017;Platane
48.8552202311, 2.30078240398;Celtis;occidentalis;JARDIN DU CHAMP DE MARS;106662.0;Arbre;Jardin;PARIS 7E ARRDT;07-09;;P0090518;250.0;19.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;87232;Micocoulier
48.8946228565, 2.3268523785;Liriodendron;tulipifera;SQUARE DES EPINETTES;134212.0;Arbre;Jardin;PARIS 17E ARRDT;17-03;;00000134;240.0;17.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;175612;Tulipier
48.8465006206, 2.25226717382;Liriodendron;tulipifera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136321.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040037;206.0;23.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;187336;Tulipier
48.8682621216, 2.29353225481;Platanus;x hispanica;SQUARE THOMAS JEFFERSSON;126662.0;Arbre;Jardin;PARIS 16E ARRDT;;;00000012;108.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;198163;Platane
48.8577724998, 2.29724575606;Eucommia;ulmoides;JARDIN DU CHAMP DE MARS;107696.0;Arbre;Jardin;PARIS 7E ARRDT;07-02;;P0061402;189.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;199701;Arbre à Gutta-Percha
48.8800797215, 2.38570950523;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;102027.0;Arbre;Jardin;PARIS 19E ARRDT;;;G0380001;330.0;22.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;222244;Marronnier
48.8652460255, 2.31335093065;Platanus;x hispanica;JARDINS DES CHAMPS ELYSEES / GRAND PALAIS;302598.0;Arbre;Jardin;PARIS 8E ARRDT;08-06;;0601002;549.0;29.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;223507;Platane
48.8606050739, 2.25977704939;Taxodium;distichum;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002397.0;Arbre;Jardin;BOIS DE BOULOGNE;16-03;;000101003;354.0;32.0;M;Inconnue;;1862-01-01T01:02:49+00:53;1;96356;Cyprès Chauve
48.8564741998, 2.39461847904;Platanus;x hispanica;BOULEVARD DE CHARONNE;223748.0;Arbre;Alignement;PARIS 20E ARRDT;148;;001802036;407.0;23.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;108145;Platane
48.8303745987, 2.41349281717;Acer;opalus;ILE DE BERCY / LAC DAUMESNIL;2002358.0;Arbre;Jardin;BOIS DE VINCENNES;12-05;;12-05;203.0;14.0;M;Inconnue;;1870-01-01T01:02:49+00:53;1;109424;Erable
48.8433078707, 2.44974260862;Quercus;robur;FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL;2002375.0;Arbre;Jardin;BOIS DE VINCENNES;12-26;;12-26;464.0;30.0;M;Inconnue;;1815-01-01T01:02:49+00:53;1;114063;Chêne
48.8767091018, 2.33192988137;Pterocarya;fraxinifolia;SQUARE D'ESTIENNE D'ORVES;323350.0;Arbre;Jardin;PARIS 9E ARRDT;09-01;;00000050;340.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;118245;Pterocarya
48.8497459373, 2.36003937333;Cedrus;libani;SQUARE BARYE / 2 BOULEVARD HENRI IV;123805.0;Arbre;Jardin;PARIS 4E ARRDT;;;00000010;133.0;12.0;;Inconnue;;1993-01-01T02:00:00+01:00;1;118746;Cèdre
48.8859514292, 2.34167969275;Sophora;japonica;SQUARE NADAR / 2 RUE SAINT ELEUTHERE;120761.0;Arbre;Jardin;PARIS 18E ARRDT;18-07;;000102003;301.0;16.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;122795;Sophora
48.8803354834, 2.38130530981;Platanus;x hispanica;PARC DES BUTTES CHAUMONT;102141.0;Arbre;Jardin;PARIS 19E ARRDT;19-08;;H0690012;686.0;30.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;128675;Platane
48.8873178299, 2.31706267506;Diospyros;lotus;SQUARE DES BATIGNOLLES;135415.0;Arbre;Jardin;PARIS 17E ARRDT;17-12;;00000224;155.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;131162;Plaqueminier
48.8678069026, 2.38883414897;Prunus;dulcis;CENTRE D'ANIMATION LES AMANDIERS / 110 RUE DES AMANDIERS;2013640.0;Arbre;DAC;PARIS 20E ARRDT;;;0000001;240.0;9.0;M;Inconnue;;2000-01-01T02:00:00+01:00;1;131776;Amandier
48.8615163386, 2.39906598184;Gymnocladus;dioica;CIMETIERE DU PERE LACHAISE / DIV 77;158609.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-17;;D00000077024;149.0;10.0;A;Inconnue;'Variegata';1700-01-01T01:02:49+00:53;1;132093;Chicot du Canada
48.8648374901, 2.36062553598;Corylus;colurna;SQUARE DU TEMPLE / 50 RUE DE BRETAGNE;116886.0;Arbre;Jardin;PARIS 3E ARRDT;03-05;;00000024;224.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;134828;Noisetier de Byzance
48.8642003629, 2.26796037248;Fagus;sylvatica;STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES;201570.0;Arbre;DJS;PARIS 16E ARRDT;16-38;;470306001;312.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;171391;Hêtre
48.8292532091, 2.41318205865;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL;2002357.0;Arbre;Jardin;BOIS DE VINCENNES;12-30;;12-30;504.0;27.0;M;Inconnue;;1871-01-01T01:02:49+00:53;1;182587;Platane
48.8586730749, 2.25833935548;Magnolia;grandiflora;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002390.0;Arbre;Jardin;BOIS DE BOULOGNE;16-05;;000101001;200.0;14.0;M;Inconnue;;1863-01-01T01:02:49+00:53;1;188318;Magnolia
48.8852311185, 2.3427055876;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL;112542.0;Arbre;Jardin;PARIS 18E ARRDT;18-10;;00000033;409.0;31.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;192648;Pterocarya
48.8476363794, 2.25274648217;Ginkgo;biloba;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136527.0;Arbre;Jardin;PARIS 16E ARRDT;;;00050045;410.0;24.0;M;Inconnue;;1895-01-01T01:09:21+01:00;1;202865;Arbre aux quarante écus
48.8319199888, 2.41202929042;Liriodendron;tulipifera;ILE DE BERCY / LAC DAUMESNIL;2002361.0;Arbre;Jardin;BOIS DE VINCENNES;12-09;;12-09;214.0;21.0;A;Inconnue;;1930-01-01T01:00:00+01:00;1;213208;Tulipier
48.8648104138, 2.23370602002;Salix;babylonica;ETANG DE SURESNES / ROUTE DE SURESNES - ROUTE DES MOULINS;2009036.0;Arbre;Jardin;BOIS DE BOULOGNE;16-61;;000201001;285.0;10.0;M;Inconnue;;1901-01-01T01:09:21+01:00;1;213987;Saule
